Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1+cu117
06/08/2025 13:23:09 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:   3%|▎         | 78/2999 [00:19<10:30,  4.64it/s][A
Iteration:   3%|▎         | 79/2999 [00:19<10:09,  4.79it/s][A
Iteration:   3%|▎         | 80/2999 [00:19<11:01,  4.41it/s][A
Iteration:   3%|▎         | 81/2999 [00:19<12:31,  3.88it/s][A
Iteration:   3%|▎         | 82/2999 [00:20<11:34,  4.20it/s][A
Iteration:   3%|▎         | 83/2999 [00:20<10:41,  4.54it/s][A
Iteration:   3%|▎         | 84/2999 [00:20<12:02,  4.03it/s][A
Iteration:   3%|▎         | 85/2999 [00:20<10:44,  4.52it/s][A
Iteration:   3%|▎         | 86/2999 [00:21<10:27,  4.64it/s][A
Iteration:   3%|▎         | 87/2999 [00:21<11:43,  4.14it/s][A
Iteration:   3%|▎         | 88/2999 [00:21<13:12,  3.67it/s][A
Iteration:   3%|▎         | 89/2999 [00:21<11:47,  4.11it/s][A
Iteration:   3%|▎         | 90/2999 [00:22<10:28,  4.63it/s][A
Iteration:   3%|▎         | 91/2999 [00:22<10:47,  4.49it/s][A
Iteration:   3%|▎         | 92/2999 [00:22<12:30,  3.87it/s][A
Iteration:   3%|▎         | 93/2999 [00:22<13:37,  3.56it/s][A
Iteration:   3%|▎         | 94/2999 [00:23<14:19,  3.38it/s][A
Iteration:   3%|▎         | 95/2999 [00:23<12:33,  3.85it/s][A
Iteration:   3%|▎         | 96/2999 [00:23<12:58,  3.73it/s][A
Iteration:   3%|▎         | 97/2999 [00:23<12:43,  3.80it/s][A
Iteration:   3%|▎         | 98/2999 [00:24<11:37,  4.16it/s][A
Iteration:   3%|▎         | 99/2999 [00:24<12:57,  3.73it/s][A
Iteration:   3%|▎         | 100/2999 [00:24<11:27,  4.22it/s][A
Iteration:   3%|▎         | 101/2999 [00:24<10:11,  4.74it/s][A
Iteration:   3%|▎         | 102/2999 [00:24<09:43,  4.97it/s][A
Iteration:   3%|▎         | 103/2999 [00:25<11:11,  4.31it/s][A
Iteration:   3%|▎         | 104/2999 [00:25<12:47,  3.77it/s][A
Iteration:   4%|▎         | 105/2999 [00:25<12:36,  3.83it/s][A
Iteration:   4%|▎         | 106/2999 [00:26<12:02,  4.01it/s][A
Iteration:   4%|▎         | 107/2999 [00:26<12:20,  3.90it/s][A
Iteration:   4%|▎         | 108/2999 [00:26<12:34,  3.83it/s][A
Iteration:   4%|▎         | 109/2999 [00:26<11:32,  4.18it/s][A
Iteration:   4%|▎         | 110/2999 [00:27<10:52,  4.42it/s][A
Iteration:   4%|▎         | 111/2999 [00:27<10:30,  4.58it/s][A
Iteration:   4%|▎         | 112/2999 [00:27<11:24,  4.22it/s][A
Iteration:   4%|▍         | 113/2999 [00:27<11:53,  4.04it/s][A
Iteration:   4%|▍         | 114/2999 [00:27<11:26,  4.20it/s][A
Iteration:   4%|▍         | 115/2999 [00:28<09:51,  4.88it/s][A
Iteration:   4%|▍         | 116/2999 [00:28<11:43,  4.10it/s][A
Iteration:   4%|▍         | 117/2999 [00:28<13:00,  3.69it/s][A
Iteration:   4%|▍         | 118/2999 [00:29<13:05,  3.67it/s][A
Iteration:   4%|▍         | 119/2999 [00:29<13:53,  3.45it/s][A
Iteration:   4%|▍         | 120/2999 [00:29<14:34,  3.29it/s][A
Iteration:   4%|▍         | 121/2999 [00:29<13:24,  3.58it/s][A
Iteration:   4%|▍         | 122/2999 [00:30<12:02,  3.98it/s][A
Iteration:   4%|▍         | 123/2999 [00:30<12:12,  3.93it/s][A
Iteration:   4%|▍         | 124/2999 [00:30<12:46,  3.75it/s][A
Iteration:   4%|▍         | 125/2999 [00:31<13:32,  3.54it/s][A
Iteration:   4%|▍         | 126/2999 [00:31<14:09,  3.38it/s][A
Iteration:   4%|▍         | 127/2999 [00:31<13:09,  3.64it/s][A
Iteration:   4%|▍         | 128/2999 [00:31<13:20,  3.59it/s][A
Iteration:   4%|▍         | 129/2999 [00:32<12:22,  3.86it/s][A
Iteration:   4%|▍         | 130/2999 [00:32<13:26,  3.56it/s][A
Iteration:   4%|▍         | 131/2999 [00:32<14:05,  3.39it/s][A
Iteration:   4%|▍         | 132/2999 [00:33<14:42,  3.25it/s][A
Iteration:   4%|▍         | 133/2999 [00:33<14:23,  3.32it/s][A
Iteration:   4%|▍         | 134/2999 [00:33<14:49,  3.22it/s][A
Iteration:   5%|▍         | 135/2999 [00:33<13:25,  3.56it/s][A
Iteration:   5%|▍         | 136/2999 [00:34<14:13,  3.36it/s][A
Iteration:   5%|▍         | 137/2999 [00:34<13:50,  3.44it/s][A
Iteration:   5%|▍         | 138/2999 [00:34<12:46,  3.73it/s][A
Iteration:   5%|▍         | 139/2999 [00:35<13:22,  3.56it/s][A
Iteration:   5%|▍         | 140/2999 [00:35<14:13,  3.35it/s][A
Iteration:   5%|▍         | 141/2999 [00:35<14:38,  3.25it/s][A
Iteration:   5%|▍         | 142/2999 [00:35<12:47,  3.72it/s][A
Iteration:   5%|▍         | 143/2999 [00:36<13:37,  3.49it/s][A
Iteration:   5%|▍         | 144/2999 [00:36<12:28,  3.81it/s][A
Iteration:   5%|▍         | 145/2999 [00:36<12:40,  3.75it/s][A
Iteration:   5%|▍         | 146/2999 [00:36<11:19,  4.20it/s][A
Iteration:   5%|▍         | 147/2999 [00:37<11:35,  4.10it/s][A
Iteration:   5%|▍         | 148/2999 [00:37<12:57,  3.66it/s][A
Iteration:   5%|▍         | 149/2999 [00:37<12:01,  3.95it/s][A
Iteration:   5%|▌         | 150/2999 [00:38<13:09,  3.61it/s][A
Iteration:   5%|▌         | 151/2999 [00:38<13:47,  3.44it/s][A
Iteration:   5%|▌         | 152/2999 [00:38<13:10,  3.60it/s][A
Iteration:   5%|▌         | 153/2999 [00:38<13:49,  3.43it/s][A
Iteration:   5%|▌         | 154/2999 [00:39<12:22,  3.83it/s][A
Iteration:   5%|▌         | 155/2999 [00:39<13:17,  3.57it/s][A
Iteration:   5%|▌         | 156/2999 [00:39<13:24,  3.53it/s][A
Iteration:   5%|▌         | 157/2999 [00:40<14:01,  3.38it/s][A
Iteration:   5%|▌         | 158/2999 [00:40<13:36,  3.48it/s][A
Iteration:   5%|▌         | 159/2999 [00:40<12:52,  3.68it/s][A
Iteration:   5%|▌         | 161/2999 [00:40<11:32,  4.10it/s][A
Iteration:   5%|▌         | 162/2999 [00:41<11:38,  4.06it/s][A
Iteration:   5%|▌         | 163/2999 [00:41<11:02,  4.28it/s][A
Iteration:   5%|▌         | 164/2999 [00:41<11:36,  4.07it/s][A
Iteration:   6%|▌         | 165/2999 [00:41<11:07,  4.24it/s][A
Iteration:   6%|▌         | 166/2999 [00:42<11:49,  3.99it/s][A
Iteration:   6%|▌         | 167/2999 [00:42<12:12,  3.86it/s][A
Iteration:   6%|▌         | 168/2999 [00:42<13:18,  3.54it/s][A
Iteration:   6%|▌         | 169/2999 [00:42<12:10,  3.87it/s][A
Iteration:   6%|▌         | 170/2999 [00:43<13:08,  3.59it/s][A
Iteration:   6%|▌         | 171/2999 [00:43<12:28,  3.78it/s][A
Iteration:   6%|▌         | 172/2999 [00:43<13:28,  3.50it/s][A
Iteration:   6%|▌         | 173/2999 [00:44<12:20,  3.82it/s][A
Iteration:   6%|▌         | 174/2999 [00:44<13:14,  3.55it/s][A
Iteration:   6%|▌         | 175/2999 [00:44<13:55,  3.38it/s][A
Iteration:   6%|▌         | 176/2999 [00:44<12:19,  3.82it/s][A
Iteration:   6%|▌         | 177/2999 [00:45<13:06,  3.59it/s][A
Iteration:   6%|▌         | 178/2999 [00:45<13:49,  3.40it/s][A
Iteration:   6%|▌         | 179/2999 [00:45<14:21,  3.27it/s][A
Iteration:   6%|▌         | 180/2999 [00:46<14:42,  3.19it/s][A
Iteration:   6%|▌         | 181/2999 [00:46<12:45,  3.68it/s][A
Iteration:   6%|▌         | 182/2999 [00:46<13:13,  3.55it/s][A
Iteration:   6%|▌         | 183/2999 [00:47<13:56,  3.37it/s][A
Iteration:   6%|▌         | 184/2999 [00:47<12:08,  3.86it/s][A
Iteration:   6%|▌         | 185/2999 [00:47<10:49,  4.33it/s][A
Iteration:   6%|▌         | 186/2999 [00:47<10:30,  4.46it/s][A
Iteration:   6%|▌         | 187/2999 [00:47<11:59,  3.91it/s][A
Iteration:   6%|▋         | 188/2999 [00:48<12:58,  3.61it/s][A
Iteration:   6%|▋         | 189/2999 [00:48<12:43,  3.68it/s][A
Iteration:   6%|▋         | 190/2999 [00:48<11:51,  3.95it/s][A
Iteration:   6%|▋         | 191/2999 [00:48<11:33,  4.05it/s][A
Iteration:   6%|▋         | 192/2999 [00:49<12:11,  3.84it/s][A
Iteration:   6%|▋         | 193/2999 [00:49<10:39,  4.39it/s][A
Iteration:   6%|▋         | 194/2999 [00:49<10:25,  4.48it/s][A
Iteration:   7%|▋         | 195/2999 [00:49<11:42,  3.99it/s][A
Iteration:   7%|▋         | 196/2999 [00:50<12:35,  3.71it/s][A
Iteration:   7%|▋         | 197/2999 [00:50<13:21,  3.50it/s][A
Iteration:   7%|▋         | 198/2999 [00:50<13:58,  3.34it/s][A
Iteration:   7%|▋         | 199/2999 [00:51<14:27,  3.23it/s][A
Iteration:   7%|▋         | 200/2999 [00:51<13:25,  3.48it/s][A
Iteration:   7%|▋         | 201/2999 [00:51<12:49,  3.64it/s][A
Iteration:   7%|▋         | 202/2999 [00:51<12:33,  3.71it/s][A
Iteration:   7%|▋         | 203/2999 [00:52<11:43,  3.97it/s][A
Iteration:   7%|▋         | 204/2999 [00:52<13:04,  3.56it/s][A
Iteration:   7%|▋         | 205/2999 [00:52<11:17,  4.13it/s][A
Iteration:   7%|▋         | 206/2999 [00:52<11:35,  4.02it/s][A
Iteration:   7%|▋         | 207/2999 [00:53<10:36,  4.39it/s][A
Iteration:   7%|▋         | 208/2999 [00:53<11:13,  4.14it/s][A
Iteration:   7%|▋         | 209/2999 [00:53<12:23,  3.75it/s][A
Iteration:   7%|▋         | 210/2999 [00:53<12:15,  3.79it/s][A
Iteration:   7%|▋         | 211/2999 [00:54<13:05,  3.55it/s][A
Iteration:   7%|▋         | 212/2999 [00:54<13:20,  3.48it/s][A
Iteration:   7%|▋         | 213/2999 [00:54<13:52,  3.35it/s][A
Iteration:   7%|▋         | 214/2999 [00:55<13:57,  3.33it/s][A
Iteration:   7%|▋         | 215/2999 [00:55<11:34,  4.01it/s][A
Iteration:   7%|▋         | 216/2999 [00:55<12:05,  3.84it/s][A
Iteration:   7%|▋         | 217/2999 [00:55<12:57,  3.58it/s][A
Iteration:   7%|▋         | 218/2999 [00:56<11:29,  4.03it/s][A
Iteration:   7%|▋         | 219/2999 [00:56<12:16,  3.77it/s][A
Iteration:   7%|▋         | 220/2999 [00:56<11:28,  4.04it/s][A
Iteration:   7%|▋         | 221/2999 [00:56<11:38,  3.98it/s][A
Iteration:   7%|▋         | 222/2999 [00:57<10:50,  4.27it/s][A
Iteration:   7%|▋         | 223/2999 [00:57<11:18,  4.09it/s][A
Iteration:   7%|▋         | 224/2999 [00:57<10:32,  4.39it/s][A
Iteration:   8%|▊         | 225/2999 [00:57<09:45,  4.73it/s][A
Iteration:   8%|▊         | 226/2999 [00:58<11:26,  4.04it/s][A
Iteration:   8%|▊         | 227/2999 [00:58<11:32,  4.00it/s][A
Iteration:   8%|▊         | 228/2999 [00:58<12:29,  3.70it/s][A
Iteration:   8%|▊         | 229/2999 [00:58<10:13,  4.51it/s][A
Iteration:   8%|▊         | 230/2999 [00:58<09:06,  5.06it/s][A
Iteration:   8%|▊         | 231/2999 [00:59<09:03,  5.09it/s][A
Iteration:   8%|▊         | 232/2999 [00:59<08:54,  5.18it/s][A
Iteration:   8%|▊         | 233/2999 [00:59<08:36,  5.35it/s][A
Iteration:   8%|▊         | 234/2999 [00:59<08:52,  5.19it/s][A
Iteration:   8%|▊         | 235/2999 [00:59<09:33,  4.82it/s][A
Iteration:   8%|▊         | 236/2999 [01:00<11:21,  4.05it/s][A
Iteration:   8%|▊         | 237/2999 [01:00<12:26,  3.70it/s][A
Iteration:   8%|▊         | 238/2999 [01:00<12:36,  3.65it/s][A
Iteration:   8%|▊         | 239/2999 [01:01<13:23,  3.43it/s][A
Iteration:   8%|▊         | 240/2999 [01:01<13:41,  3.36it/s][A
Iteration:   8%|▊         | 241/2999 [01:01<13:02,  3.52it/s][A
Iteration:   8%|▊         | 242/2999 [01:02<13:29,  3.41it/s][A
Iteration:   8%|▊         | 243/2999 [01:02<13:58,  3.29it/s][A
Iteration:   8%|▊         | 244/2999 [01:02<14:10,  3.24it/s][A
Iteration:   8%|▊         | 245/2999 [01:03<14:10,  3.24it/s][A
Iteration:   8%|▊         | 246/2999 [01:03<12:55,  3.55it/s][A
Iteration:   8%|▊         | 247/2999 [01:03<11:07,  4.12it/s][A
Iteration:   8%|▊         | 248/2999 [01:03<12:28,  3.68it/s][A
Iteration:   8%|▊         | 249/2999 [01:04<12:28,  3.67it/s][A
Iteration:   8%|▊         | 250/2999 [01:04<13:17,  3.45it/s][A
Iteration:   8%|▊         | 251/2999 [01:04<10:48,  4.24it/s][A
Iteration:   8%|▊         | 252/2999 [01:04<11:20,  4.04it/s][A
Iteration:   8%|▊         | 253/2999 [01:05<12:10,  3.76it/s][A
Iteration:   8%|▊         | 254/2999 [01:05<12:22,  3.69it/s][A
Iteration:   9%|▊         | 255/2999 [01:05<12:21,  3.70it/s][A
Iteration:   9%|▊         | 256/2999 [01:05<11:01,  4.15it/s][A
Iteration:   9%|▊         | 257/2999 [01:05<10:38,  4.29it/s][A
Iteration:   9%|▊         | 258/2999 [01:06<10:37,  4.30it/s][A
Iteration:   9%|▊         | 259/2999 [01:06<10:19,  4.42it/s][A
Iteration:   9%|▊         | 260/2999 [01:06<11:53,  3.84it/s][A
Iteration:   9%|▊         | 261/2999 [01:07<12:48,  3.56it/s][A
Iteration:   9%|▊         | 262/2999 [01:07<11:37,  3.93it/s][A
Iteration:   9%|▉         | 263/2999 [01:07<10:35,  4.31it/s][A
Iteration:   9%|▉         | 264/2999 [01:07<11:28,  3.97it/s][A
Iteration:   9%|▉         | 265/2999 [01:08<12:31,  3.64it/s][A
Iteration:   9%|▉         | 266/2999 [01:08<10:33,  4.32it/s][A
Iteration:   9%|▉         | 267/2999 [01:08<11:06,  4.10it/s][A
Iteration:   9%|▉         | 268/2999 [01:08<12:28,  3.65it/s][A
Iteration:   9%|▉         | 269/2999 [01:09<11:44,  3.87it/s][A
Iteration:   9%|▉         | 270/2999 [01:09<11:20,  4.01it/s][A
Iteration:   9%|▉         | 271/2999 [01:09<11:42,  3.88it/s][A
Iteration:   9%|▉         | 272/2999 [01:09<12:55,  3.52it/s][A
Iteration:   9%|▉         | 273/2999 [01:10<13:24,  3.39it/s][A
Iteration:   9%|▉         | 274/2999 [01:10<13:53,  3.27it/s][A
Iteration:   9%|▉         | 275/2999 [01:10<12:25,  3.66it/s][A
Iteration:   9%|▉         | 276/2999 [01:11<12:37,  3.60it/s][A
Iteration:   9%|▉         | 277/2999 [01:11<13:11,  3.44it/s][A
Iteration:   9%|▉         | 278/2999 [01:11<11:08,  4.07it/s][A
Iteration:   9%|▉         | 279/2999 [01:11<10:27,  4.34it/s][A
Iteration:   9%|▉         | 280/2999 [01:11<10:57,  4.13it/s][A
Iteration:   9%|▉         | 281/2999 [01:12<10:15,  4.42it/s][A
Iteration:   9%|▉         | 282/2999 [01:12<10:45,  4.21it/s][A
Iteration:   9%|▉         | 283/2999 [01:12<11:17,  4.01it/s][A
Iteration:   9%|▉         | 284/2999 [01:13<12:37,  3.59it/s][A
Iteration:  10%|▉         | 285/2999 [01:13<11:04,  4.08it/s][A
Iteration:  10%|▉         | 286/2999 [01:13<12:13,  3.70it/s][A
Iteration:  10%|▉         | 288/2999 [01:13<09:53,  4.57it/s][A
Iteration:  10%|▉         | 289/2999 [01:14<11:04,  4.08it/s][A
Iteration:  10%|▉         | 290/2999 [01:14<11:30,  3.92it/s][A
Iteration:  10%|▉         | 291/2999 [01:14<11:54,  3.79it/s][A
Iteration:  10%|▉         | 292/2999 [01:15<12:51,  3.51it/s][A
Iteration:  10%|▉         | 293/2999 [01:15<13:23,  3.37it/s][A
Iteration:  10%|▉         | 294/2999 [01:15<12:59,  3.47it/s][A
Iteration:  10%|▉         | 295/2999 [01:15<12:44,  3.54it/s][A
Iteration:  10%|▉         | 296/2999 [01:16<13:29,  3.34it/s][A
Iteration:  10%|▉         | 297/2999 [01:16<12:19,  3.66it/s][A
Iteration:  10%|▉         | 298/2999 [01:16<12:32,  3.59it/s][A
Iteration:  10%|▉         | 299/2999 [01:17<11:53,  3.78it/s][A
Iteration:  10%|█         | 300/2999 [01:17<10:49,  4.16it/s][A
Iteration:  10%|█         | 301/2999 [01:17<11:59,  3.75it/s][A
Iteration:  10%|█         | 302/2999 [01:17<12:17,  3.66it/s][A
Iteration:  10%|█         | 303/2999 [01:18<11:16,  3.99it/s][A
Iteration:  10%|█         | 304/2999 [01:18<11:51,  3.79it/s][A
Iteration:  10%|█         | 305/2999 [01:18<12:39,  3.55it/s][A
Iteration:  10%|█         | 306/2999 [01:18<13:20,  3.36it/s][A
Iteration:  10%|█         | 307/2999 [01:19<11:56,  3.76it/s][A
Iteration:  10%|█         | 308/2999 [01:19<11:57,  3.75it/s][A
Iteration:  10%|█         | 309/2999 [01:19<11:17,  3.97it/s][A
Iteration:  10%|█         | 310/2999 [01:19<12:04,  3.71it/s][A
Iteration:  10%|█         | 311/2999 [01:20<10:48,  4.15it/s][A
Iteration:  10%|█         | 312/2999 [01:20<09:22,  4.78it/s][A
Iteration:  10%|█         | 313/2999 [01:20<08:51,  5.05it/s][A
Iteration:  10%|█         | 314/2999 [01:20<09:44,  4.59it/s][A
Iteration:  11%|█         | 315/2999 [01:20<09:36,  4.66it/s][A
Iteration:  11%|█         | 316/2999 [01:21<09:32,  4.69it/s][A
Iteration:  11%|█         | 317/2999 [01:21<10:59,  4.07it/s][A
Iteration:  11%|█         | 318/2999 [01:21<11:34,  3.86it/s][A
Iteration:  11%|█         | 319/2999 [01:22<12:34,  3.55it/s][A
Iteration:  11%|█         | 320/2999 [01:22<11:46,  3.79it/s][A
Iteration:  11%|█         | 321/2999 [01:22<11:09,  4.00it/s][A
Iteration:  11%|█         | 322/2999 [01:22<12:12,  3.65it/s][A
Iteration:  11%|█         | 323/2999 [01:23<12:58,  3.44it/s][A
