/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
06/06/2025 03:23:25 - INFO - data -   input_ids: 0 2 18462 4218 112 1437 35 17232 6 33405 324 328 2 18462 4218 132 1437 35 17232 6 910 1488 328 2 50265 35 17232 4 2 18462 4218 132 1437 35 17232 4 2 18462 4218 112 1437 35 2446 13 4592 6 1855 463 1371 4 1423 108 27066 6 47 399 75 33 7 1656 162 70 5 169 124 62 259 4 2 50265 35 14223 6 14 18 12 6025 18 8578 6 117 936 4 2 18462 4218 112 1437 35 10658 7252 6 10658 6 47 109 11197 14 52 218 75 489 5 390 18 18277 324 259 11 5 558 116 2 50265 35 4420 6 939 11197 14 4 2 18462 4218 112 1437 35 1035 29346 328 2 50265 35 14 18 5 2682 328 2 2 2 50265 2 2 2 298 6071 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
06/06/2025 03:23:25 - INFO - data -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
06/06/2025 03:23:25 - INFO - data -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
06/06/2025 03:23:25 - INFO - data -   speaker_ids: 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 11 11 11 11 11 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 11 11 11 11 11 11 11 11 1 1 1 1 1 1 1 1 1 11 11 11 11 11 11 11 11 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
06/06/2025 03:23:25 - INFO - data -   mention_ids: 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 0 0 11 11 0 0 12 12 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
06/06/2025 03:23:25 - INFO - data -   special_tokens_masked: True True False False False False False False False False False False True False False False False False False False False False False True False False False False True False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False True False False False False False False False False True False False False False False False False False False True False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False
06/06/2025 03:23:25 - INFO - data -   *** Example ***
06/06/2025 03:23:25 - INFO - data -   guid: train-3
06/06/2025 03:23:25 - INFO - data -   tokens: <s> </s> [unused2] : Ġhey ! </s> [unused1] : Ġhey ! </s> [unused2] : Ġyou âĢ Ļ ll Ġnever Ġbelieve Ġwhat Ġjust Ġhappened , Ġro ss Ġjust Ġtotally Ġblew Ġme Ġoff Ġand Ġhe Ġdidn âĢ Ļ t Ġeven Ġtell Ġme Ġwhy ! </s> [unused1] : Ġoh hh Ġwell . Ġy âĢ Ļ know Ġwhat Ġhoney ? Ġthe Ġbest Ġthing Ġto Ġdo Ġto Ġget Ġover Ġa Ġguy Ġis Ġto Ġstart Ġdating Ġsomeone Ġelse . Ġoh ! Ġthere Ġis Ġthis Ġgreat Ġguy Ġyou Ġwill Ġlove Ġat Ġwork Ġnamed Ġbob ! Ġhe âĢ Ļ s Ġa Ġreal Ġup - and - com er Ġin Ġhuman Ġresources . </s> [unused2] : Ġy âĢ Ļ know , Ġthanks Ġfor Ġtrying Ġto Ġcheer Ġme Ġup , Ġbut Ġi âĢ Ļ m Ġnot Ġgonna Ġdate Ġsome Ġrandom Ġguy Ġfrom Ġyour Ġwork . </s> [unused1] : Ġit âĢ Ļ s Ġnot Ġrandom , Ġit âĢ Ļ s Ġbob . </s> [unused2] : Ġit âĢ Ļ s Ġprobably Ġbecause Ġnot Ġmature Ġenough . Ġor Ġsmart Ġenough . Ġmaybe Ġhe Ġdoesn âĢ Ļ t Ġlike Ġthe Ġway Ġi Ġdress âĢĶ no Ġthat Ġcan âĢ Ļ t Ġbe Ġit . Ġit âĢ Ļ s Ġreally Ġgotta Ġbe Ġthe Ġsmart Ġthing . Ġoh Ġi âĢ Ļ m Ġso Ġstupid ! Ġi âĢ Ļ m Ġjust Ġlike Ġthis Ġincredibly Ġpretty Ġstupid Ġgirl ! </s> [unused1] : Ġno Ġhoney , Ġokay , Ġokay , Ġyou Ġwanna Ġknow Ġwhy Ġro ss Ġcanceled Ġthe Ġdate ? Ġbecause Ġi Ġasked Ġhim Ġto . </s> [unused2] : Ġyou Ġasked Ġhim Ġtoo ?! </s> [unused1] : Ġh m - mmm . </s> [unused2] : Ġwhy ?! </s> [unused1] : Ġbecause Ġyou Ġare Ġmy Ġsister Ġand Ġro ss Ġand Ġi Ġhave Ġthis Ġhuge Ġhistory âĢ¦ </s> [unused2] : Ġi Ġdon âĢ Ļ t Ġunderstand , Ġdo Ġyou Ġwant Ġto Ġgo Ġout Ġwith Ġro ss ? </s> [unused1] : Ġno . </s> [unused2] : Ġyou Ġdon âĢ Ļ t Ġwant Ġhim , Ġbut Ġyou Ġdon âĢ Ļ t Ġwant Ġme Ġto Ġhave Ġhim ? </s> [unused1] : Ġy âĢ Ļ know Ġbob Ġin Ġhuman Ġresources âĢ¦ </s> [unused2] : Ġu gh ! Ġi Ġcannot Ġbelieve Ġyou Ġdid Ġthis Ġtoo Ġme ! Ġyou Ġhad Ġme Ġdoub ting Ġhow Ġsmart Ġi Ġwas ! Ġyou Ġhad Ġme Ġdoub ting Ġmy Ġfashion Ġsense ! </s> [unused1] : Ġlook , Ġthis Ġis Ġnot Ġthat Ġbig Ġof Ġa Ġdeal ! Ġyou Ġjust Ġdon âĢ Ļ t Ġdate Ġro ss ! Ġthere âĢ Ļ s Ġa Ġmillion Ġother Ġguys Ġout Ġthere , Ġyou Ġjust âĢ¦ </s> [unused2] : Ġhey ! Ġyou Ġhave Ġno Ġright Ġto Ġtell Ġme Ġwhat Ġto Ġdo . </s> [unused1] : Ġi âĢ Ļ m Ġnot Ġtelling Ġyou Ġwhat Ġto Ġdo ! Ġi Ġam Ġtelling Ġyou Ġwhat Ġnot Ġto Ġdo ! </s> [unused2] : Ġwhy Ġare Ġyou Ġso Ġjealous Ġof Ġme ? </s> [unused1] : Ġj ill Ġthis Ġis Ġnot Ġabout Ġme Ġbeing Ġjealous Ġof Ġyou ! Ġthis Ġis Ġabout Ġyou Ġbeing Ġa Ġbr at ! Ġwanting Ġwhat Ġyou Ġcan âĢ Ļ t Ġhave ! </s> [unused2] : </s> </s> </s> [unused1] </s> </s> </s> [unused2] </s>
06/06/2025 03:23:25 - INFO - data -   input_ids: 0 2 50266 35 17232 328 2 50265 35 17232 328 2 50266 35 47 17 27 890 393 679 99 95 1102 6 4533 7485 95 4940 10879 162 160 8 37 399 17 27 90 190 1137 162 596 328 2 50265 35 14223 36646 157 4 1423 17 27 27066 99 10658 116 5 275 631 7 109 7 120 81 10 2173 16 7 386 4927 951 1493 4 14223 328 89 16 42 372 2173 47 40 657 23 173 1440 22401 328 37 17 27 29 10 588 62 12 463 12 175 254 11 1050 1915 4 2 50266 35 1423 17 27 27066 6 2446 13 667 7 9450 162 62 6 53 939 17 27 119 45 6908 1248 103 9624 2173 31 110 173 4 2 50265 35 24 17 27 29 45 9624 6 24 17 27 29 22401 4 2 50266 35 24 17 27 29 1153 142 45 11374 615 4 50 2793 615 4 2085 37 630 17 27 90 101 5 169 939 3588 578 2362 14 64 17 27 90 28 24 4 24 17 27 29 269 16112 28 5 2793 631 4 14223 939 17 27 119 98 12103 328 939 17 27 119 95 101 42 5784 1256 12103 1816 328 2 50265 35 117 10658 6 8578 6 8578 6 47 23126 216 596 4533 7485 9491 5 1248 116 142 939 553 123 7 4 2 50266 35 47 553 123 350 17516 2 50265 35 1368 119 12 41311 4 2 50266 35 596 17516 2 50265 35 142 47 32 127 2761 8 4533 7485 8 939 33 42 1307 750 1174 2 50266 35 939 218 17 27 90 1346 6 109 47 236 7 213 66 19 4533 7485 116 2 50265 35 117 4 2 50266 35 47 218 17 27 90 236 123 6 53 47 218 17 27 90 236 162 7 33 123 116 2 50265 35 1423 17 27 27066 22401 11 1050 1915 1174 2 50266 35 1717 4147 328 939 1395 679 47 222 42 350 162 328 47 56 162 26463 2577 141 2793 939 21 328 47 56 162 26463 2577 127 2734 1472 328 2 50265 35 356 6 42 16 45 14 380 9 10 432 328 47 95 218 17 27 90 1248 4533 7485 328 89 17 27 29 10 153 97 1669 66 89 6 47 95 1174 2 50266 35 17232 328 47 33 117 235 7 1137 162 99 7 109 4 2 50265 35 939 17 27 119 45 2758 47 99 7 109 328 939 524 2758 47 99 45 7 109 328 2 50266 35 596 32 47 98 27064 9 162 116 2 50265 35 1236 1873 42 16 45 59 162 145 27064 9 47 328 42 16 59 47 145 10 5378 415 328 6923 99 47 64 17 27 90 33 328 2 50266 35 2 2 2 50265 2 2 2 50266 2
06/06/2025 03:23:25 - INFO - data -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
06/06/2025 03:23:25 - INFO - data -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
06/06/2025 03:23:25 - INFO - data -   speaker_ids: 0 12 12 12 12 12 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 0 0 0 11 0 0 0 12 0
06/06/2025 03:23:25 - INFO - data -   mention_ids: 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 23 23 23 0 0 24 24 0 0 25 25 0
06/06/2025 03:23:25 - INFO - data -   special_tokens_masked: True True False False False False True False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False True False False False False False False False True False False False False True False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False True False False False False True False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False True False False False False False False False False False False True False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False False True False False False False True False False False True False False
